item_id,order_id,product_id,quantity,unit_price,discount_pct,line_total
2041,955,20,1,119.26,0.0,119.26
2042,956,49,4,13.04,0.0,52.16
2043,957,4,1,128.52,0.0,128.52
2044,957,21,1,133.67,0.0,133.67
2045,958,7,2,172.22,0.05,327.22
2046,958,35,3,28.31,0.05,80.68
2047,959,8,4,244.3,0.1,879.48
2048,959,47,2,17.81,0.05,33.84
2049,960,49,1,13.04,0.0,13.04
2050,960,30,4,64.36,0.05,244.57
2051,961,12,4,81.12,0.05,308.26
2052,961,22,3,96.37,0.0,289.11
2053,962,22,3,96.37,0.05,274.65
2054,962,18,1,97.75,0.2,78.2
2055,963,32,4,71.83,0.0,287.32
2056,963,1,2,250.68,0.0,501.36
2057,963,21,4,133.67,0.05,507.95
2058,963,33,1,46.67,0.15,39.67
2059,964,41,2,43.66,0.0,87.32
2060,964,44,1,51.17,0.1,46.05
2061,965,33,3,46.67,0.0,140.01
2062,966,7,3,172.22,0.15,439.16
2063,966,44,2,51.17,0.05,97.22
2064,967,11,2,93.29,0.1,167.92
2065,968,11,2,93.29,0.0,186.58
2066,968,40,4,27.39,0.05,104.08
2067,968,43,4,36.42,0.1,131.11
2068,969,17,4,32.64,0.15,110.98
2069,970,24,3,22.27,0.1,60.13
2070,970,10,3,53.11,0.0,159.33
2071,970,20,4,119.26,0.05,453.19
2072,971,1,1,250.68,0.2,200.54
2073,971,49,3,13.04,0.05,37.16
2074,971,26,2,44.87,0.2,71.79
2075,972,2,2,77.06,0.05,146.41
2076,972,46,3,8.04,0.0,24.12
2077,972,13,3,21.76,0.0,65.28
2078,973,25,2,37.91,0.1,68.24
2079,973,21,4,133.67,0.15,454.48
2080,974,16,2,27.33,0.0,54.66
2081,975,47,4,17.81,0.2,56.99
2082,975,38,1,77.4,0.1,69.66
2083,976,46,4,8.04,0.0,32.16
2084,977,38,3,77.4,0.0,232.2
2085,977,25,3,37.91,0.0,113.73
2086,977,4,3,128.52,0.0,385.56
2087,977,7,2,172.22,0.15,292.77
2088,977,41,1,43.66,0.0,43.66
2089,978,27,3,12.72,0.05,36.25
2090,978,10,1,53.11,0.0,53.11
2091,978,38,3,77.4,0.05,220.59
2092,979,17,3,32.64,0.05,93.02
2093,979,36,2,74.93,0.1,134.87
2094,979,34,1,89.96,0.15,76.47
2095,980,48,3,23.9,0.15,60.94
2096,980,21,4,133.67,0.1,481.21
2097,981,21,4,133.67,0.0,534.68
2098,982,13,3,21.76,0.0,65.28
2099,983,2,4,77.06,0.0,308.24
2100,983,9,4,33.5,0.1,120.6
2101,983,8,1,244.3,0.15,207.66
2102,984,2,4,77.06,0.2,246.59
2103,984,37,3,70.64,0.1,190.73
2104,985,37,1,70.64,0.1,63.58
2105,985,22,1,96.37,0.2,77.1
2106,986,35,1,28.31,0.05,26.89
2107,986,11,4,93.29,0.05,354.5
2108,986,33,2,46.67,0.1,84.01
2109,987,28,4,60.27,0.15,204.92
2110,987,18,2,97.75,0.05,185.72
2111,987,30,1,64.36,0.0,64.36
2112,988,30,4,64.36,0.15,218.82
2113,988,34,4,89.96,0.05,341.85
2114,989,25,1,37.91,0.0,37.91
2115,990,10,3,53.11,0.15,135.43
2116,991,50,4,49.32,0.05,187.42
2117,991,21,2,133.67,0.1,240.61
2118,992,23,2,67.67,0.0,135.34
2119,992,46,2,8.04,0.0,16.08
2120,993,2,1,77.06,0.1,69.35
2121,994,5,3,89.88,0.15,229.19
2122,994,21,2,133.67,0.0,267.34
2123,995,18,2,97.75,0.15,166.17
2124,996,23,1,67.67,0.0,67.67
2125,997,29,4,58.15,0.15,197.71
2126,997,8,2,244.3,0.0,488.6
2127,997,25,4,37.91,0.0,151.64
2128,997,2,2,77.06,0.0,154.12
2129,998,8,1,244.3,0.2,195.44
2130,999,38,1,77.4,0.0,77.4
2131,999,47,2,17.81,0.0,35.62
2132,1000,39,3,84.68,0.0,254.04
2133,1000,23,2,67.67,0.2,108.27
